07-Dec-2025 17:41:33.038 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Свойство [id] не найдено в типе [org.example.model.Booking]
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 17:41:33.038 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [controller.ManagerBookingServlet] в контексте с путем [/TourAgency2] выбросил исключение [Произошла ошибка при обработке [/managerBookings.jsp] в строке [39]

36: 
37:         <c:forEach var="b" items="${bookings}">
38:             <tr>
39:                 <td>${b.id}</td>
40:                 <td>${b.tourTitle}</td>
41:                 <td>${b.userName}</td>
42:                 <td>${b.status}</td>


Stacktrace:] с первопричиной
	jakarta.el.PropertyNotFoundException: Свойство [id] не найдено в типе [org.example.model.Booking]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:188)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:259)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:84)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:154)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:636)
		at org.apache.jsp.managerBookings_jsp._jspx_meth_c_005fforEach_005f0(managerBookings_jsp.java:219)
		at org.apache.jsp.managerBookings_jsp._jspService(managerBookings_jsp.java:168)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controller.ManagerBookingServlet.doGet(ManagerBookingServlet.java:26)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 17:41:37.507 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Свойство [id] не найдено в типе [org.example.model.Hotel]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:188)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:259)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:84)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:154)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:636)
		at org.apache.jsp.managerHotel_jsp._jspx_meth_c_005fforEach_005f0(managerHotel_jsp.java:237)
		at org.apache.jsp.managerHotel_jsp._jspService(managerHotel_jsp.java:186)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controller.ManagerHotelServlet.doGet(ManagerHotelServlet.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 17:41:37.507 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [controller.ManagerHotelServlet] в контексте с путем [/TourAgency2] выбросил исключение [Произошла ошибка при обработке [/managerHotel.jsp] в строке [55]

52: 
53:         <c:forEach var="h" items="${hotels}">
54:             <tr>
55:                 <td>${h.id}</td>
56:                 <td>${h.name}</td>
57:                 <td>${h.stars}</td>
58:                 <td>${h.price}</td>


Stacktrace:] с первопричиной
	jakarta.el.PropertyNotFoundException: Свойство [id] не найдено в типе [org.example.model.Hotel]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:188)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:259)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:84)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:154)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:636)
		at org.apache.jsp.managerHotel_jsp._jspx_meth_c_005fforEach_005f0(managerHotel_jsp.java:237)
		at org.apache.jsp.managerHotel_jsp._jspService(managerHotel_jsp.java:186)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controller.ManagerHotelServlet.doGet(ManagerHotelServlet.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 17:41:39.627 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Свойство [id] не найдено в типе [org.example.model.Tour]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:188)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:259)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:84)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:154)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:636)
		at org.apache.jsp.managerTours_jsp._jspx_meth_c_005fforEach_005f0(managerTours_jsp.java:244)
		at org.apache.jsp.managerTours_jsp._jspService(managerTours_jsp.java:193)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controller.ManagerTourServlet.doGet(ManagerTourServlet.java:32)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 17:41:39.627 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [controller.ManagerTourServlet] в контексте с путем [/TourAgency2] выбросил исключение [Произошла ошибка при обработке [/managerTours.jsp] в строке [62]

59: 
60:         <c:forEach var="t" items="${tours}">
61:             <tr>
62:                 <td>${t.id}</td>
63:                 <td>${t.title}</td>
64:                 <td>${t.country}</td>
65:                 <td>${t.city}</td>


Stacktrace:] с первопричиной
	jakarta.el.PropertyNotFoundException: Свойство [id] не найдено в типе [org.example.model.Tour]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:188)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:259)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:84)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:154)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:636)
		at org.apache.jsp.managerTours_jsp._jspx_meth_c_005fforEach_005f0(managerTours_jsp.java:244)
		at org.apache.jsp.managerTours_jsp._jspService(managerTours_jsp.java:193)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controller.ManagerTourServlet.doGet(ManagerTourServlet.java:32)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 19:55:53.832 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Свойство [id] не найдено в типе [org.example.model.Booking]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:188)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:259)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:84)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:154)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:636)
		at org.apache.jsp.managerBookings_jsp._jspx_meth_c_005fforEach_005f0(managerBookings_jsp.java:219)
		at org.apache.jsp.managerBookings_jsp._jspService(managerBookings_jsp.java:168)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controller.ManagerBookingServlet.doGet(ManagerBookingServlet.java:26)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
